# VobSub index file, v7 (do not modify this line!)
# Created by BDSup2Sub 5.1.1

# Frame size
size: 1920x1080

# Origin - upper-left corner
org: 0, 0
timestamp: 01:40:41:440, filepos: 000723800
timestamp: 01:40:54:840, filepos: 000724800
timestamp: 01:41:12:520, filepos: 000725000
timestamp: 01:41:16:360, filepos: 000727000
timestamp: 01:41:21:120, filepos: 000728800
timestamp: 01:41:25:000, filepos: 00072a000
timestamp: 01:41:27:760, filepos: 00072b000
timestamp: 01:41:33:440, filepos: 00072c000
timestamp: 01:41:42:280, filepos: 00072d000
timestamp: 01:41:44:000, filepos: 00072e000
timestamp: 01:41:46:440, filepos: 00072f800
timestamp: 01:41:48:920, filepos: 000731800
timestamp: 01:41:52:360, filepos: 000732800
timestamp: 01:42:04:720, filepos: 000733800
timestamp: 01:42:07:240, filepos: 000734000
timestamp: 01:42:20:600, filepos: 000735800
timestamp: 01:42:41:360, filepos: 000737000
timestamp: 01:42:42:920, filepos: 000738800
timestamp: 01:42:47:640, filepos: 00073a800
timestamp: 01:42:50:200, filepos: 00073b800
timestamp: 01:42:52:120, filepos: 00073e000
timestamp: 01:42:54:120, filepos: 000741000
timestamp: 01:42:56:240, filepos: 000743800
timestamp: 01:43:01:000, filepos: 000745000
timestamp: 01:43:02:920, filepos: 000745800
timestamp: 01:43:07:840, filepos: 000747000
timestamp: 01:43:12:760, filepos: 000748800
timestamp: 01:43:20:360, filepos: 00074a000
timestamp: 01:43:21:960, filepos: 00074b000
timestamp: 01:43:38:920, filepos: 00074c000
timestamp: 01:43:44:120, filepos: 00074f800
timestamp: 01:43:45:920, filepos: 000751000
timestamp: 01:43:47:000, filepos: 000752000
timestamp: 01:43:49:760, filepos: 000754800
timestamp: 01:43:52:520, filepos: 000757800
timestamp: 01:43:55:800, filepos: 00075a800
timestamp: 01:43:58:120, filepos: 00075d000
timestamp: 01:43:59:920, filepos: 00075e800
timestamp: 01:44:02:960, filepos: 000761000
timestamp: 01:44:05:520, filepos: 000764000
timestamp: 01:44:08:080, filepos: 000767800
timestamp: 01:44:09:480, filepos: 000769800
timestamp: 01:44:11:840, filepos: 00076c000
timestamp: 01:44:14:160, filepos: 00076e800
timestamp: 01:44:16:320, filepos: 000771000
timestamp: 01:46:08:360, filepos: 000774000
timestamp: 01:46:12:240, filepos: 000775000
timestamp: 01:46:17:080, filepos: 000776800
timestamp: 01:46:23:040, filepos: 000777800
timestamp: 01:46:27:760, filepos: 000778800
timestamp: 01:46:35:320, filepos: 00077b000
timestamp: 01:46:39:440, filepos: 00077c000
timestamp: 01:46:57:480, filepos: 00077d800
timestamp: 01:47:15:800, filepos: 00077f000
timestamp: 01:47:21:200, filepos: 000781000
timestamp: 01:47:22:760, filepos: 000781800
timestamp: 01:47:25:560, filepos: 000782800
timestamp: 01:47:27:520, filepos: 000783000
timestamp: 01:47:29:880, filepos: 000783800
timestamp: 01:47:35:040, filepos: 000785000
timestamp: 01:47:45:680, filepos: 000785800
timestamp: 01:47:46:880, filepos: 000786000
timestamp: 01:47:51:200, filepos: 000787800
timestamp: 01:47:57:320, filepos: 000788800
timestamp: 01:48:01:560, filepos: 000789800
timestamp: 01:48:04:400, filepos: 00078a800
timestamp: 01:48:09:920, filepos: 00078d000
timestamp: 01:48:18:080, filepos: 00078e800
timestamp: 01:48:21:920, filepos: 000790000
timestamp: 01:48:39:080, filepos: 000791000
timestamp: 01:48:46:040, filepos: 000794800
timestamp: 01:48:50:400, filepos: 000796800
timestamp: 01:48:57:200, filepos: 000797800
timestamp: 01:49:39:480, filepos: 000798800
timestamp: 01:49:52:280, filepos: 00079a800
timestamp: 01:50:28:680, filepos: 00079c000
timestamp: 01:50:30:280, filepos: 00079c800

# ENGLISH
id: en, index: 1
# Decomment next line to activate alternative name in DirectVobSub / Windows Media Player 6.x
# alt: English
# Vob/Cell ID: 1, 1 (PTS: 0)
timestamp: 00:01:32:560, filepos: 00079d000
timestamp: 00:01:34:040, filepos: 00079e000
timestamp: 00:01:43:520, filepos: 0007a0000
timestamp: 00:01:47:200, filepos: 0007a1800
timestamp: 00:01:50:360, filepos: 0007a3800
timestamp: 00:02:16:280, filepos: 0007a5800
timestamp: 00:02:19:720, filepos: 0007a6800
timestamp: 00:02:23:280, filepos: 0007a7800
timestamp: 00:02:26:400, filepos: 0007a8800
timestamp: 00:02:29:240, filepos: 0007a9800
timestamp: 00:02:31:200, filepos: 0007aa800
timestamp: 00:02:32:920, filepos: 0007ab800
timestamp: 00:02:34:120, filepos: 0007ad000
timestamp: 00:02:37:480, filepos: 0007af000
timestamp: 00:02:40:800, filepos: 0007b1000
timestamp: 00:02:42:440, filepos: 0007b2000
timestamp: 00:02:47:920, filepos: 0007b4000
timestamp: 00:02:50:600, filepos: 0007b4800
timestamp: 00:03:05:280, filepos: 0007b5800
timestamp: 00:03:10:840, filepos: 0007b7800
timestamp: 00:03:13:600, filepos: 0007b8000
timestamp: 00:03:25:120, filepos: 0007b8800
timestamp: 00:03:27:120, filepos: 0007b9800
timestamp: 00:03:29:080, filepos: 0007bb000
timestamp: 00:03:35:120, filepos: 0007bc000
timestamp: 00:03:37:480, filepos: 0007bd000
timestamp: 00:03:39:880, filepos: 0007be000
timestamp: 00:03:45:600, filepos: 0007bf000
timestamp: 00:03:57:160, filepos: 0007c0000
timestamp: 00:03:58:560, filepos: 0007c1000
timestamp: 00:04:01:640, filepos: 0007c3000
timestamp: 00:04:07:280, filepos: 0007c5800
timestamp: 00:04:09:680, filepos: 0007c7000
timestamp: 00:04:21:160, filepos: 0007c9000
timestamp: 00:04:22:320, filepos: 0007ca000
timestamp: 00:04:26:840, filepos: 0007cb000
timestamp: 00:04:30:360, filepos: 0007cc000
timestamp: 00:04:32:640, filepos: 0007cd800
timestamp: 00:04:35:520, filepos: 0007cf800
timestamp: 00:04:37:640, filepos: 0007d1000
timestamp: 00:04:40:040, filepos: 0007d2800
timestamp: 00:04:44:440, filepos: 0007d5000
timestamp: 00:04:46:040, filepos: 0007d6800
timestamp: 00:04:49:800, filepos: 0007d8800
timestamp: 00:04:53:520, filepos: 0007da800
timestamp: 00:04:58:040, filepos: 0007dc000
timestamp: 00:05:00:400, filepos: 0007dd800
timestamp: 00:05:02:800, filepos: 0007df000
timestamp: 00:05:07:200, filepos: 0007e1000
timestamp: 00:05:22:400, filepos: 0007e2800
timestamp: 00:05:25:560, filepos: 0007e5000
timestamp: 00:05:26:920, filepos: 0007e6000
timestamp: 00:05:30:360, filepos: 0007e8800
timestamp: 00:05:31:720, filepos: 0007e9800
timestamp: 00:05:34:080, filepos: 0007eb800
timestamp: 00:05:37:240, filepos: 0007ee800
timestamp: 00:05:39:160, filepos: 0007ef800
timestamp: 00:05:41:680, filepos: 0007f1800
timestamp: 00:05:44:440, filepos: 0007f3000
timestamp: 00:05:46:600, filepos: 0007f3800
timestamp: 00:05:50:400, filepos: 0007f6000
timestamp: 00:05:52:680, filepos: 0007f7800
timestamp: 00:05:54:760, filepos: 0007f8800
timestamp: 00:05:56:600, filepos: 0007f9800
timestamp: 00:05:59:960, filepos: 0007fb000
timestamp: 00:06:03:600, filepos: 0007fd800
timestamp: 00:06:09:520, filepos: 0007ff000
timestamp: 00:06:12:600, filepos: 000800000
timestamp: 00:06:14:440, filepos: 000801800
timestamp: 00:06:21:280, filepos: 000802800
timestamp: 00:06:36:640, filepos: 000804000
timestamp: 00:06:41:920, filepos: 000805800
timestamp: 00:06:51:160, filepos: 000806800
timestamp: 00:06:53:160, filepos: 000808800
timestamp: 00:06:54:840, filepos: 00080a000
timestamp: 00:06:57:600, filepos: 00080c000
timestamp: 00:06:59:160, filepos: 00080d800
timestamp: 00:07:02:160, filepos: 00080f000
timestamp: 00:07:05:000, filepos: 000811800
timestamp: 00:07:07:160, filepos: 000813000
timestamp: 00:07:09:440, filepos: 000815000
timestamp: 00:07:11:280, filepos: 000816800
timestamp: 00:07:12:680, filepos: 000818800
timestamp: 00:07:14:000, filepos: 00081a800
timestamp: 00:07:15:920, filepos: 00081c000
timestamp: 00:07:18:200, filepos: 00081d800
timestamp: 00:07:21:320, filepos: 000820000
timestamp: 00:07:23:000, filepos: 000821000
timestamp: 00:07:35:000, filepos: 000822000
timestamp: 00:07:40:360, filepos: 000823800
timestamp: 00:07:46:400, filepos: 000824000
timestamp: 00:07:49:320, filepos: 000825800
timestamp: 00:07:54:960, filepos: 000827800
timestamp: 00:07:59:200, filepos: 00082a000
timestamp: 00:08:05:400, filepos: 00082d000
timestamp: 00:08:08:560, filepos: 00082e800
timestamp: 00:08:11:760, filepos: 00082f800
timestamp: 00:08:14:240, filepos: 000831000
timestamp: 00:08:20:160, filepos: 000832000
timestamp: 00:08:23:240, filepos: 000833000
timestamp: 00:08:34:840, filepos: 000834800
timestamp: 00:08:37:600, filepos: 000837000
timestamp: 00:08:39:520, filepos: 000839000
timestamp: 00:08:41:040, filepos: 00083a000
timestamp: 00:08:44:960, filepos: 00083c800
timestamp: 00:08:47:600, filepos: 00083f800
timestamp: 00:08:51:120, filepos: 000842000
timestamp: 00:08:52:920, filepos: 000843800
timestamp: 00:08:55:360, filepos: 000845800
timestamp: 00:08:56:800, filepos: 000846800
timestamp: 00:08:59:440, filepos: 000848800
timestamp: 00:09:02:200, filepos: 00084a800
timestamp: 00:09:05:800, filepos: 00084c800
timestamp: 00:09:08:280, filepos: 00084d800
timestamp: 00:09:12:080, filepos: 000850000
timestamp: 00:09:24:800, filepos: 000852000
timestamp: 00:09:29:440, filepos: 000854000
timestamp: 00:09:37:960, filepos: 000856000
timestamp: 00:09:42:160, filepos: 000857800
timestamp: 00:10:19:720, filepos: 00085a000
timestamp: 00:10:22:120, filepos: 00085c800
timestamp: 00:10:25:200, filepos: 00085f800
timestamp: 00:10:27:080, filepos: 000861800
timestamp: 00:10:29:360, filepos: 000863800
timestamp: 00:10:31:960, filepos: 000866000
timestamp: 00:10:33:880, filepos: 000867800
timestamp: 00:10:36:320, filepos: 000869000
timestamp: 00:10:38:120, filepos: 00086a000
timestamp: 00:10:39:960, filepos: 00086c000
timestamp: 00:10:43:040, filepos: 00086e000
timestamp: 00:10:45:960, filepos: 000870800
timestamp: 00:10:48:120, filepos: 000872800
timestamp: 00:10:50:240, filepos: 000874000
timestamp: 00:10:52:240, filepos: 000875800
timestamp: 00:10:54:600, filepos: 000878000
timestamp: 00:10:55:920, filepos: 000878800
timestamp: 00:10:57:760, filepos: 00087a000
timestamp: 00:10:59:440, filepos: 00087b800
timestamp: 00:11:01:400, filepos: 00087c800
timestamp: 00:11:05:160, filepos: 00087d800
timestamp: 00:11:06:320, filepos: 00087e800
timestamp: 00:11:08:120, filepos: 000881000
timestamp: 00:11:09:640, filepos: 000882000
timestamp: 00:11:10:840, filepos: 000882800
timestamp: 00:11:13:600, filepos: 000884800
timestamp: 00:11:18:080, filepos: 000886800
timestamp: 00:11:21:080, filepos: 000888000
timestamp: 00:11:23:520, filepos: 000889800
timestamp: 00:11:27:320, filepos: 00088b800
timestamp: 00:11:29:480, filepos: 00088d000
timestamp: 00:11:33:760, filepos: 00088f000
timestamp: 00:11:43:640, filepos: 00088f800
timestamp: 00:11:48:000, filepos: 000891800
timestamp: 00:11:49:160, filepos: 000892000
timestamp: 00:11:54:480, filepos: 000892800
timestamp: 00:11:59:400, filepos: 000894000
timestamp: 00:12:02:960, filepos: 000895800
timestamp: 00:12:09:360, filepos: 000897000
timestamp: 00:12:11:000, filepos: 000898800
timestamp: 00:12:19:480, filepos: 00089a000
timestamp: 00:12:26:680, filepos: 00089c000
timestamp: 00:12:28:400, filepos: 00089c800
timestamp: 00:12:32:160, filepos: 00089d000
timestamp: 00:12:34:040, filepos: 00089e000
timestamp: 00:12:42:000, filepos: 0008a0800
timestamp: 00:12:45:000, filepos: 0008a1000
timestamp: 00:12:48:440, filepos: 0008a3000
timestamp: 00:12:51:680, filepos: 0008a4800
timestamp: 00:12:55:920, filepos: 0008a6800
timestamp: 00:13:01:080, filepos: 0008a8000
timestamp: 00:13:04:280, filepos: 0008a9000
timestamp: 00:13:06:080, filepos: 0008aa800
timestamp: 00:13:08:360, filepos: 0008ac000
timestamp: 00:13:10:400, filepos: 0008ad800
timestamp: 00:13:13:600, filepos: 0008af800
timestamp: 00:13:16:640, filepos: 0008b1800
timestamp: 00:13:19:560, filepos: 0008b4000
timestamp: 00:13:24:720, filepos: 0008b5000
timestamp: 00:13:26:000, filepos: 0008b6800
timestamp: 00:13:28:960, filepos: 0008b9000
timestamp: 00:13:31:080, filepos: 0008bb800
timestamp: 00:13:32:400, filepos: 0008bd000
timestamp: 00:13:34:480, filepos: 0008bf000
timestamp: 00:13:36:000, filepos: 0008c0000
timestamp: 00:13:37:560, filepos: 0008c1000
timestamp: 00:13:41:280, filepos: 0008c2800
timestamp: 00:13:49:120, filepos: 0008c3800
timestamp: 00:13:51:000, filepos: 0008c4000
timestamp: 00:13:54:600, filepos: 0008c4800
timestamp: 00:13:56:080, filepos: 0008c6000
timestamp: 00:13:58:480, filepos: 0008c7800
timestamp: 00:13:59:840, filepos: 0008c8000
timestamp: 00:14:02:360, filepos: 0008c9800
timestamp: 00:14:12:440, filepos: 0008cc000
timestamp: 00:14:14:120, filepos: 0008cd000
timestamp: 00:14:16:440, filepos: 0008cf000
timestamp: 00:14:18:120, filepos: 0008d0000
timestamp: 00:14:20:800, filepos: 0008d2800
timestamp: 00:14:24:360, filepos: 0008d5000
timestamp: 00:14:26:600, filepos: 0008d7000
timestamp: 00:14:28:280, filepos: 0008d8000
timestamp: 00:14:33:800, filepos: 0008d9800
timestamp: 00:14:45:960, filepos: 0008db800
timestamp: 00:14:47:120, filepos: 0008dc800
timestamp: 00:14:48:880, filepos: 0008dd800
timestamp: 00:14:50:400, filepos: 0008de800
timestamp: 00:14:52:400, filepos: 0008e0000
timestamp: 00:14:54:000, filepos: 0008e1800
timestamp: 00:14:55:640, filepos: 0008e2800
timestamp: 00:14:58:680, filepos: 0008e3800
timestamp: 00:15:03:000, filepos: 0008e6800
timestamp: 00:15:04:720, filepos: 0008e8800
timestamp: 00:15:13:200, filepos: 0008ea800
timestamp: 00:15:19:360, filepos: 0008ec000
timestamp: 00:15:22:520, filepos: 0008ee000
timestamp: 00:15:25:360, filepos: 0008f0800
timestamp: 00:15:33:280, filepos: 0008f2000
timestamp: 00:16:03:880, filepos: 0008f2800
timestamp: 00:16:15:720, filepos: 0008f3800
timestamp: 00:16:18:640, filepos: 0008f5800
timestamp: 00:16:21:640, filepos: 0008f7800
timestamp: 00:16:24:120, filepos: 0008f9800
timestamp: 00:16:28:240, filepos: 0008fb800
timestamp: 00:16:31:800, filepos: 0008fe000
timestamp: 00:16:33:400, filepos: 0008ff000
timestamp: 00:16:35:400, filepos: 000900000
timestamp: 00:16:37:080, filepos: 000900800
timestamp: 00:16:39:600, filepos: 000902800
timestamp: 00:16:41:760, filepos: 000904000
timestamp: 00:16:44:920, filepos: 000905800
timestamp: 00:16:47:240, filepos: 000906000
timestamp: 00:16:49:640, filepos: 000908800
timestamp: 00:16:51:600, filepos: 000909000
timestamp: 00:16:55:840, filepos: 00090b800
timestamp: 00:16:57:960, filepos: 00090e000
timestamp: 00:16:59:760, filepos: 00090f800
timestamp: 00:17:01:760, filepos: 000911800
timestamp: 00:17:05:520, filepos: 000914000
timestamp: 00:17:07:800, filepos: 000916000
timestamp: 00:17:10:440, filepos: 000918000
timestamp: 00:17:14:040, filepos: 00091a000
timestamp: 00:17:17:280, filepos: 00091c800
timestamp: 00:17:18:960, filepos: 00091e000
timestamp: 00:17:23:640, filepos: 000920800
timestamp: 00:17:27:680, filepos: 000922000
timestamp: 00:17:31:560, filepos: 000923800
timestamp: 00:17:33:720, filepos: 000924800
timestamp: 00:19:43:280, filepos: 000927800
timestamp: 00:19:46:120, filepos: 00092a000
timestamp: 00:19:47:920, filepos: 00092a800
timestamp: 00:19:49:600, filepos: 00092c000
timestamp: 00:19:51:360, filepos: 00092d800
timestamp: 00:19:58:280, filepos: 00092f000
timestamp: 00:20:04:120, filepos: 000931800
timestamp: 00:20:07:880, filepos: 000934000
timestamp: 00:20:10:960, filepos: 000935000
timestamp: 00:20:12:880, filepos: 000935800
timestamp: 00:20:28:480, filepos: 000937800
timestamp: 00:20:30:720, filepos: 000938800
timestamp: 00:20:33:000, filepos: 00093a800
timestamp: 00:20:34:480, filepos: 00093c800
timestamp: 00:20:35:920, filepos: 00093d800
timestamp: 00:20:37:760, filepos: 000940000
timestamp: 00:20:41:000, filepos: 000941000
timestamp: 00:20:42:400, filepos: 000942000
timestamp: 00:20:45:280, filepos: 000944000
timestamp: 00:20:48:840, filepos: 000947000
timestamp: 00:20:50:840, filepos: 000948800
timestamp: 00:20:52:520, filepos: 00094a000
timestamp: 00:20:54:800, filepos: 00094c000
timestamp: 00:20:57:960, filepos: 00094e800
timestamp: 00:20:59:440, filepos: 000950000
timestamp: 00:21:00:920, filepos: 000950800
timestamp: 00:21:03:520, filepos: 000952800
timestamp: 00:21:05:080, filepos: 000953000
timestamp: 00:21:06:640, filepos: 000953800
timestamp: 00:21:08:800, filepos: 000955000
timestamp: 00:21:11:040, filepos: 000957000
timestamp: 00:21:12:680, filepos: 000958800
timestamp: 00:21:15:440, filepos: 00095a800
timestamp: 00:21:19:040, filepos: 00095c000
timestamp: 00:21:24:040, filepos: 00095e000
timestamp: 00:21:26:880, filepos: 00095f800
timestamp: 00:21:28:800, filepos: 000961800
timestamp: 00:21:30:280, filepos: 000963800
timestamp: 00:21:31:440, filepos: 000966000
timestamp: 00:21:32:720, filepos: 000967000
timestamp: 00:21:35:040, filepos: 000969000
timestamp: 00:21:37:200, filepos: 00096b000
timestamp: 00:21:40:040, filepos: 00096d000
timestamp: 00:21:43:400, filepos: 00096f800
timestamp: 00:21:46:560, filepos: 000971800
timestamp: 00:21:48:040, filepos: 000972800
timestamp: 00:21:50:040, filepos: 000974000
timestamp: 00:21:52:840, filepos: 000976800
timestamp: 00:21:55:560, filepos: 000978800
timestamp: 00:21:59:240, filepos: 00097b000
timestamp: 00:22:02:400, filepos: 00097c000
timestamp: 00:22:04:000, filepos: 00097d000
timestamp: 00:22:06:200, filepos: 00097f000
timestamp: 00:22:07:680, filepos: 000980800
timestamp: 00:22:10:000, filepos: 000982800
timestamp: 00:22:12:000, filepos: 000984000
timestamp: 00:22:14:560, filepos: 000986000
timestamp: 00:22:16:400, filepos: 000988000
timestamp: 00:22:18:840, filepos: 000989800
timestamp: 00:22:20:200, filepos: 00098a000
timestamp: 00:22:23:000, filepos: 00098c800
timestamp: 00:22:24:840, filepos: 00098e800
timestamp: 00:22:26:280, filepos: 00098f800
timestamp: 00:22:27:600, filepos: 000990800
timestamp: 00:22:29:600, filepos: 000992000
timestamp: 00:22:31:360, filepos: 000993800
timestamp: 00:22:33:560, filepos: 000995000
timestamp: 00:22:36:240, filepos: 000997000
timestamp: 00:22:37:520, filepos: 000998800
timestamp: 00:22:40:280, filepos: 00099a000
timestamp: 00:22:44:440, filepos: 00099b800
timestamp: 00:22:46:120, filepos: 00099d000
timestamp: 00:22:49:240, filepos: 00099f000
timestamp: 00:22:52:240, filepos: 0009a1800
timestamp: 00:22:53:760, filepos: 0009a3000
timestamp: 00:22:56:400, filepos: 0009a6000
timestamp: 00:22:57:960, filepos: 0009a7800
timestamp: 00:23:00:480, filepos: 0009a9000
timestamp: 00:23:05:360, filepos: 0009aa000
timestamp: 00:23:07:920, filepos: 0009ac800
timestamp: 00:23:10:320, filepos: 0009ae000
timestamp: 00:23:13:040, filepos: 0009b0000
timestamp: 00:23:15:840, filepos: 0009b2800
timestamp: 00:23:17:800, filepos: 0009b4000
timestamp: 00:23:20:800, filepos: 0009b5000
timestamp: 00:23:23:600, filepos: 0009b6800
timestamp: 00:23:32:080, filepos: 0009b8000
timestamp: 00:23:34:680, filepos: 0009b9800
timestamp: 00:23:44:560, filepos: 0009ba800
timestamp: 00:23:47:400, filepos: 0009bd800
timestamp: 00:23:49:520, filepos: 0009bf000
timestamp: 00:23:50:960, filepos: 0009c0800
timestamp: 00:24:00:440, filepos: 0009c2000
timestamp: 00:24:02:320, filepos: 0009c3800
timestamp: 00:24:15:400, filepos: 0009c5800
timestamp: 00:25:00:680, filepos: 0009c7000
timestamp: 00:25:04:640, filepos: 0009ca800
timestamp: 00:25:07:480, filepos: 0009cb800
timestamp: 00:25:09:520, filepos: 0009ce000
timestamp: 00:25:12:120, filepos: 0009d0800
timestamp: 00:25:14:240, filepos: 0009d1800
timestamp: 00:25:18:920, filepos: 0009d3000
timestamp: 00:25:30:160, filepos: 0009d4000
timestamp: 00:25:33:480, filepos: 0009d7000
timestamp: 00:25:34:560, filepos: 0009d9000
timestamp: 00:25:41:640, filepos: 0009da800
timestamp: 00:25:47:600, filepos: 0009db000
timestamp: 00:25:50:760, filepos: 0009db800
timestamp: 00:26:10:760, filepos: 0009dc000
timestamp: 00:26:19:800, filepos: 0009de000
timestamp: 00:26:21:960, filepos: 0009e0000
timestamp: 00:26:29:160, filepos: 0009e2000
timestamp: 00:26:33:720, filepos: 0009e3000
timestamp: 00:26:35:560, filepos: 0009e4000
timestamp: 00:26:37:440, filepos: 0009e6000
timestamp: 00:26:47:240, filepos: 0009e7800
timestamp: 00:26:49:960, filepos: 0009e8800
timestamp: 00:26:58:640, filepos: 0009e9800
timestamp: 00:27:11:320, filepos: 0009ea800
timestamp: 00:27:14:040, filepos: 0009eb800
timestamp: 00:27:29:400, filepos: 0009ed000
timestamp: 00:27:31:600, filepos: 0009ee800
timestamp: 00:27:34:680, filepos: 0009ef000
timestamp: 00:27:53:120, filepos: 0009f0800
timestamp: 00:27:59:200, filepos: 0009f2000
timestamp: 00:28:08:120, filepos: 0009f3000
timestamp: 00:28:15:480, filepos: 0009f4800
timestamp: 00:28:16:880, filepos: 0009f6000
timestamp: 00:28:18:880, filepos: 0009f7000
timestamp: 00:28:22:240, filepos: 0009f8000
timestamp: 00:28:23:800, filepos: 0009f8800
timestamp: 00:28:29:440, filepos: 0009fb000
timestamp: 00:28:33:960, filepos: 0009fd000
timestamp: 00:28:37:080, filepos: 0009ff000
timestamp: 00:28:39:320, filepos: 000a00800
timestamp: 00:28:40:800, filepos: 000a01800
timestamp: 00:28:48:800, filepos: 000a03000
timestamp: 00:28:50:520, filepos: 000a04000
timestamp: 00:28:55:000, filepos: 000a06000
timestamp: 00:28:58:040, filepos: 000a07000
timestamp: 00:28:59:440, filepos: 000a08000
timestamp: 00:29:01:960, filepos: 000a08800
timestamp: 00:29:07:440, filepos: 000a09000
timestamp: 00:29:10:600, filepos: 000a0a800
timestamp: 00:29:12:400, filepos: 000a0b800
timestamp: 00:29:21:080, filepos: 000a0d000
timestamp: 00:29:25:960, filepos: 000a0e000
timestamp: 00:29:31:440, filepos: 000a0f000
timestamp: 00:29:35:160, filepos: 000a10000
timestamp: 00:29:38:480, filepos: 000a12000
timestamp: 00:29:42:160, filepos: 000a13800
timestamp: 00:29:44:480, filepos: 000a15800
timestamp: 00:29:46:520, filepos: 000a16800
timestamp: 00:29:51:160, filepos: 000a17000
timestamp: 00:29:58:000, filepos: 000a17800
timestamp: 00:29:59:400, filepos: 000a19000
timestamp: 00:30:02:200, filepos: 000a1a800
timestamp: 00:30:04:000, filepos: 000a1c000
timestamp: 00:30:05:240, filepos: 000a1c800
timestamp: 00:30:06:440, filepos: 000a1d800
timestamp: 00:30:08:200, filepos: 000a20000
timestamp: 00:30:09:840, filepos: 000a21800
timestamp: 00:30:57:080, filepos: 000a22800
timestamp: 00:30:59:640, filepos: 000a25000
timestamp: 00:31:02:280, filepos: 000a27000
timestamp: 00:31:27:560, filepos: 000a28800
timestamp: 00:31:34:680, filepos: 000a29800
timestamp: 00:31:40:400, filepos: 000a2a800
timestamp: 00:31:55:120, filepos: 000a2b000
timestamp: 00:32:00:680, filepos: 000a2c000
timestamp: 00:32:09:760, filepos: 000a2d800
timestamp: 00:32:31:640, filepos: 000a2f000
timestamp: 00:32:40:720, filepos: 000a30800
timestamp: 00:32:45:800, filepos: 000a32000
timestamp: 00:32:47:440, filepos: 000a32800
timestamp: 00:32:52:400, filepos: 000a34800
timestamp: 00:32:55:560, filepos: 000a35000
timestamp: 00:33:02:120, filepos: 000a36000
timestamp: 00:33:04:040, filepos: 000a38000
timestamp: 00:33:06:760, filepos: 000a3a800
timestamp: 00:33:08:880, filepos: 000a3c800
timestamp: 00:33:11:840, filepos: 000a3e800
timestamp: 00:33:13:400, filepos: 000a3f800
timestamp: 00:33:16:400, filepos: 000a41800
timestamp: 00:33:31:080, filepos: 000a43000
timestamp: 00:33:32:160, filepos: 000a43800
timestamp: 00:33:33:880, filepos: 000a45000
timestamp: 00:33:36:000, filepos: 000a46000
timestamp: 00:33:37:960, filepos: 000a47000
timestamp: 00:33:40:000, filepos: 000a47800
timestamp: 00:33:42:480, filepos: 000a49000
timestamp: 00:33:46:600, filepos: 000a4b800
timestamp: 00:33:49:840, filepos: 000a4e000
timestamp: 00:33:52:320, filepos: 000a4f800
timestamp: 00:33:58:840, filepos: 000a50800
timestamp: 00:34:09:960, filepos: 000a53000
timestamp: 00:34:27:880, filepos: 000a54800
timestamp: 00:34:30:120, filepos: 000a56800
timestamp: 00:34:33:040, filepos: 000a59000
timestamp: 00:34:34:400, filepos: 000a5a800
timestamp: 00:34:36:160, filepos: 000a5c000
timestamp: 00:34:38:600, filepos: 000a5e800
timestamp: 00:34:41:440, filepos: 000a61000
timestamp: 00:34:44:480, filepos: 000a62800
timestamp: 00:34:46:280, filepos: 000a64000
timestamp: 00:34:49:280, filepos: 000a66800
timestamp: 00:34:51:800, filepos: 000a68800
timestamp: 00:34:53:560, filepos: 000a6a000
timestamp: 00:35:13:400, filepos: 000a6b800
timestamp: 00:35:16:480, filepos: 000a6d800
timestamp: 00:35:20:560, filepos: 000a70000
timestamp: 00:35:22:280, filepos: 000a71800
timestamp: 00:35:24:040, filepos: 000a73000
timestamp: 00:35:26:240, filepos: 000a74000
timestamp: 00:35:27:840, filepos: 000a75000
timestamp: 00:35:30:120, filepos: 000a77000
timestamp: 00:35:32:880, filepos: 000a78800
timestamp: 00:35:36:520, filepos: 000a7a000
timestamp: 00:35:37:840, filepos: 000a7b800
timestamp: 00:35:40:280, filepos: 000a7d800
timestamp: 00:36:04:480, filepos: 000a7f000
timestamp: 00:36:07:320, filepos: 000a81800
timestamp: 00:36:10:400, filepos: 000a83000
timestamp: 00:36:12:000, filepos: 000a84000
timestamp: 00:36:14:000, filepos: 000a85000
timestamp: 00:36:16:760, filepos: 000a87800
timestamp: 00:36:18:440, filepos: 000a88800
timestamp: 00:36:21:360, filepos: 000a8b000
timestamp: 00:36:23:360, filepos: 000a8c800
timestamp: 00:36:35:960, filepos: 000a8d800
timestamp: 00:36:50:800, filepos: 000a8e800
timestamp: 00:36:59:760, filepos: 000a90000
timestamp: 00:37:05:080, filepos: 000a91000
timestamp: 00:37:09:880, filepos: 000a91800
timestamp: 00:37:25:160, filepos: 000a93000
timestamp: 00:37:28:280, filepos: 000a93800
timestamp: 00:37:31:920, filepos: 000a95000
timestamp: 00:37:45:840, filepos: 000a96800
timestamp: 00:37:52:160, filepos: 000a97800
timestamp: 00:37:57:160, filepos: 000a98800
timestamp: 00:37:59:680, filepos: 000a99800
timestamp: 00:38:14:840, filepos: 000a9b000
timestamp: 00:38:17:040, filepos: 000a9c000
timestamp: 00:38:18:320, filepos: 000a9d000
timestamp: 00:38:19:560, filepos: 000a9e800
timestamp: 00:38:23:480, filepos: 000aa1000
timestamp: 00:38:41:080, filepos: 000aa2800
timestamp: 00:38:44:240, filepos: 000aa3800
timestamp: 00:38:59:160, filepos: 000aa4000
timestamp: 00:39:03:600, filepos: 000aa5000
